# robots.txt for U-Dig It Rentals Inc
# https://udigit.ca

User-agent: *
Allow: /

# Disallow admin/private areas
Disallow: /api/
Disallow: /dashboard
Disallow: /profile
Disallow: /booking/*/manage
Disallow: /auth/signout
Disallow: /book/verify-card-success

# Allow public pages
Allow: /
Allow: /book
Allow: /equipment
Allow: /contact
Allow: /about
Allow: /faq
Allow: /safety
Allow: /insurance
Allow: /terms
Allow: /privacy
Allow: /cookies
Allow: /accessibility
Allow: /disclaimer
Allow: /imprint
Allow: /equipment-rider
Allow: /sitemap-page
Allow: /auth/signin
Allow: /auth/signup

# Sitemap location
Sitemap: https://udigit.ca/sitemap.xml

# Crawl-delay (be nice to servers)
Crawl-delay: 1


